

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
    69  009C                     	;# 
    70  009D                     	;# 
    71  009E                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  010F                     	;# 
    76  0110                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0113                     	;# 
    80  0114                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0117                     	;# 
    84  0118                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011D                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  018F                     	;# 
    92  0190                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0194                     	;# 
   100  0195                     	;# 
   101  0196                     	;# 
   102  0199                     	;# 
   103  019A                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019C                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  019F                     	;# 
   113  020D                     	;# 
   114  0210                     	;# 
   115  0211                     	;# 
   116  0212                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0216                     	;# 
   122  0217                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0298                     	;# 
   132  0298                     	;# 
   133  0299                     	;# 
   134  029A                     	;# 
   135  029B                     	;# 
   136  029C                     	;# 
   137  029C                     	;# 
   138  029D                     	;# 
   139  029E                     	;# 
   140  029F                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0315                     	;# 
   148  0316                     	;# 
   149  0318                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  031C                     	;# 
   154  031C                     	;# 
   155  031D                     	;# 
   156  031E                     	;# 
   157  0394                     	;# 
   158  0395                     	;# 
   159  0396                     	;# 
   160  0415                     	;# 
   161  0416                     	;# 
   162  0417                     	;# 
   163  041C                     	;# 
   164  041D                     	;# 
   165  041E                     	;# 
   166  0791                     	;# 
   167  0792                     	;# 
   168  0793                     	;# 
   169  0794                     	;# 
   170  0795                     	;# 
   171  0798                     	;# 
   172  0799                     	;# 
   173  079A                     	;# 
   174  07A0                     	;# 
   175  07A1                     	;# 
   176  07A2                     	;# 
   177  07A3                     	;# 
   178  07A4                     	;# 
   179  07A5                     	;# 
   180  07A6                     	;# 
   181  07A7                     	;# 
   182  07A8                     	;# 
   183  07A9                     	;# 
   184  07AA                     	;# 
   185  07AB                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000F                     	;# 
   213  0010                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  008F                     	;# 
   232  0090                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  0110                     	;# 
   252  0111                     	;# 
   253  0112                     	;# 
   254  0113                     	;# 
   255  0114                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0117                     	;# 
   259  0118                     	;# 
   260  0119                     	;# 
   261  011A                     	;# 
   262  011B                     	;# 
   263  011D                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  018F                     	;# 
   267  0190                     	;# 
   268  0191                     	;# 
   269  0191                     	;# 
   270  0192                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0194                     	;# 
   275  0195                     	;# 
   276  0196                     	;# 
   277  0199                     	;# 
   278  019A                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  019C                     	;# 
   285  019D                     	;# 
   286  019E                     	;# 
   287  019F                     	;# 
   288  020D                     	;# 
   289  0210                     	;# 
   290  0211                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0214                     	;# 
   294  0215                     	;# 
   295  0215                     	;# 
   296  0216                     	;# 
   297  0217                     	;# 
   298  0291                     	;# 
   299  0291                     	;# 
   300  0292                     	;# 
   301  0293                     	;# 
   302  0294                     	;# 
   303  0295                     	;# 
   304  0295                     	;# 
   305  0296                     	;# 
   306  0298                     	;# 
   307  0298                     	;# 
   308  0299                     	;# 
   309  029A                     	;# 
   310  029B                     	;# 
   311  029C                     	;# 
   312  029C                     	;# 
   313  029D                     	;# 
   314  029E                     	;# 
   315  029F                     	;# 
   316  0311                     	;# 
   317  0311                     	;# 
   318  0312                     	;# 
   319  0313                     	;# 
   320  0314                     	;# 
   321  0315                     	;# 
   322  0315                     	;# 
   323  0316                     	;# 
   324  0318                     	;# 
   325  0318                     	;# 
   326  0319                     	;# 
   327  031A                     	;# 
   328  031C                     	;# 
   329  031C                     	;# 
   330  031D                     	;# 
   331  031E                     	;# 
   332  0394                     	;# 
   333  0395                     	;# 
   334  0396                     	;# 
   335  0415                     	;# 
   336  0416                     	;# 
   337  0417                     	;# 
   338  041C                     	;# 
   339  041D                     	;# 
   340  041E                     	;# 
   341  0791                     	;# 
   342  0792                     	;# 
   343  0793                     	;# 
   344  0794                     	;# 
   345  0795                     	;# 
   346  0798                     	;# 
   347  0799                     	;# 
   348  079A                     	;# 
   349  07A0                     	;# 
   350  07A1                     	;# 
   351  07A2                     	;# 
   352  07A3                     	;# 
   353  07A4                     	;# 
   354  07A5                     	;# 
   355  07A6                     	;# 
   356  07A7                     	;# 
   357  07A8                     	;# 
   358  07A9                     	;# 
   359  07AA                     	;# 
   360  07AB                     	;# 
   361  0FE4                     	;# 
   362  0FE5                     	;# 
   363  0FE6                     	;# 
   364  0FE7                     	;# 
   365  0FE8                     	;# 
   366  0FE9                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEF                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0095                     	;# 
   412  0096                     	;# 
   413  0097                     	;# 
   414  0098                     	;# 
   415  0099                     	;# 
   416  009A                     	;# 
   417  009B                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  0110                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0113                     	;# 
   430  0114                     	;# 
   431  0115                     	;# 
   432  0116                     	;# 
   433  0117                     	;# 
   434  0118                     	;# 
   435  0119                     	;# 
   436  011A                     	;# 
   437  011B                     	;# 
   438  011D                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  018F                     	;# 
   442  0190                     	;# 
   443  0191                     	;# 
   444  0191                     	;# 
   445  0192                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0199                     	;# 
   453  019A                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019C                     	;# 
   459  019C                     	;# 
   460  019D                     	;# 
   461  019E                     	;# 
   462  019F                     	;# 
   463  020D                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0217                     	;# 
   473  0291                     	;# 
   474  0291                     	;# 
   475  0292                     	;# 
   476  0293                     	;# 
   477  0294                     	;# 
   478  0295                     	;# 
   479  0295                     	;# 
   480  0296                     	;# 
   481  0298                     	;# 
   482  0298                     	;# 
   483  0299                     	;# 
   484  029A                     	;# 
   485  029B                     	;# 
   486  029C                     	;# 
   487  029C                     	;# 
   488  029D                     	;# 
   489  029E                     	;# 
   490  029F                     	;# 
   491  0311                     	;# 
   492  0311                     	;# 
   493  0312                     	;# 
   494  0313                     	;# 
   495  0314                     	;# 
   496  0315                     	;# 
   497  0315                     	;# 
   498  0316                     	;# 
   499  0318                     	;# 
   500  0318                     	;# 
   501  0319                     	;# 
   502  031A                     	;# 
   503  031C                     	;# 
   504  031C                     	;# 
   505  031D                     	;# 
   506  031E                     	;# 
   507  0394                     	;# 
   508  0395                     	;# 
   509  0396                     	;# 
   510  0415                     	;# 
   511  0416                     	;# 
   512  0417                     	;# 
   513  041C                     	;# 
   514  041D                     	;# 
   515  041E                     	;# 
   516  0791                     	;# 
   517  0792                     	;# 
   518  0793                     	;# 
   519  0794                     	;# 
   520  0795                     	;# 
   521  0798                     	;# 
   522  0799                     	;# 
   523  079A                     	;# 
   524  07A0                     	;# 
   525  07A1                     	;# 
   526  07A2                     	;# 
   527  07A3                     	;# 
   528  07A4                     	;# 
   529  07A5                     	;# 
   530  07A6                     	;# 
   531  07A7                     	;# 
   532  07A8                     	;# 
   533  07A9                     	;# 
   534  07AA                     	;# 
   535  07AB                     	;# 
   536  0FE4                     	;# 
   537  0FE5                     	;# 
   538  0FE6                     	;# 
   539  0FE7                     	;# 
   540  0FE8                     	;# 
   541  0FE9                     	;# 
   542  0FEA                     	;# 
   543  0FEB                     	;# 
   544  0FED                     	;# 
   545  0FEE                     	;# 
   546  0FEF                     	;# 
   547                           
   548                           	psect	stringtext
   549  0800                     __pstringtext:	
   550  0800                     _Font:	
   551  0800  3400               	retlw	0
   552  0801  3400               	retlw	0
   553  0802  3400               	retlw	0
   554  0803  3400               	retlw	0
   555  0804  3400               	retlw	0
   556  0805  3400               	retlw	0
   557  0806  3400               	retlw	0
   558  0807  344F               	retlw	79
   559  0808  3400               	retlw	0
   560  0809  3400               	retlw	0
   561  080A  3400               	retlw	0
   562  080B  3407               	retlw	7
   563  080C  3400               	retlw	0
   564  080D  3407               	retlw	7
   565  080E  3400               	retlw	0
   566  080F  3414               	retlw	20
   567  0810  347F               	retlw	127
   568  0811  3414               	retlw	20
   569  0812  347F               	retlw	127
   570  0813  3414               	retlw	20
   571  0814  3424               	retlw	36
   572  0815  342A               	retlw	42
   573  0816  347F               	retlw	127
   574  0817  342A               	retlw	42
   575  0818  3412               	retlw	18
   576  0819  3423               	retlw	35
   577  081A  3413               	retlw	19
   578  081B  3408               	retlw	8
   579  081C  3464               	retlw	100
   580  081D  3462               	retlw	98
   581  081E  3436               	retlw	54
   582  081F  3449               	retlw	73
   583  0820  3455               	retlw	85
   584  0821  3422               	retlw	34
   585  0822  3450               	retlw	80
   586  0823  3400               	retlw	0
   587  0824  3405               	retlw	5
   588  0825  3403               	retlw	3
   589  0826  3400               	retlw	0
   590  0827  3400               	retlw	0
   591  0828  3400               	retlw	0
   592  0829  341C               	retlw	28
   593  082A  3422               	retlw	34
   594  082B  3441               	retlw	65
   595  082C  3400               	retlw	0
   596  082D  3400               	retlw	0
   597  082E  3441               	retlw	65
   598  082F  3422               	retlw	34
   599  0830  341C               	retlw	28
   600  0831  3400               	retlw	0
   601  0832  3414               	retlw	20
   602  0833  3408               	retlw	8
   603  0834  343E               	retlw	62
   604  0835  3408               	retlw	8
   605  0836  3414               	retlw	20
   606  0837  3408               	retlw	8
   607  0838  3408               	retlw	8
   608  0839  343E               	retlw	62
   609  083A  3408               	retlw	8
   610  083B  3408               	retlw	8
   611  083C  3400               	retlw	0
   612  083D  3450               	retlw	80
   613  083E  3430               	retlw	48
   614  083F  3400               	retlw	0
   615  0840  3400               	retlw	0
   616  0841  3408               	retlw	8
   617  0842  3408               	retlw	8
   618  0843  3408               	retlw	8
   619  0844  3408               	retlw	8
   620  0845  3408               	retlw	8
   621  0846  3400               	retlw	0
   622  0847  3460               	retlw	96
   623  0848  3460               	retlw	96
   624  0849  3400               	retlw	0
   625  084A  3400               	retlw	0
   626  084B  3420               	retlw	32
   627  084C  3410               	retlw	16
   628  084D  3408               	retlw	8
   629  084E  3404               	retlw	4
   630  084F  3402               	retlw	2
   631  0850  343E               	retlw	62
   632  0851  3451               	retlw	81
   633  0852  3449               	retlw	73
   634  0853  3445               	retlw	69
   635  0854  343E               	retlw	62
   636  0855  3400               	retlw	0
   637  0856  3442               	retlw	66
   638  0857  347F               	retlw	127
   639  0858  3440               	retlw	64
   640  0859  3400               	retlw	0
   641  085A  3442               	retlw	66
   642  085B  3461               	retlw	97
   643  085C  3451               	retlw	81
   644  085D  3449               	retlw	73
   645  085E  3446               	retlw	70
   646  085F  3421               	retlw	33
   647  0860  3441               	retlw	65
   648  0861  3445               	retlw	69
   649  0862  344B               	retlw	75
   650  0863  3431               	retlw	49
   651  0864  3418               	retlw	24
   652  0865  3414               	retlw	20
   653  0866  3412               	retlw	18
   654  0867  347F               	retlw	127
   655  0868  3410               	retlw	16
   656  0869  3427               	retlw	39
   657  086A  3445               	retlw	69
   658  086B  3445               	retlw	69
   659  086C  3445               	retlw	69
   660  086D  3439               	retlw	57
   661  086E  343C               	retlw	60
   662  086F  344A               	retlw	74
   663  0870  3449               	retlw	73
   664  0871  3449               	retlw	73
   665  0872  3430               	retlw	48
   666  0873  3401               	retlw	1
   667  0874  3471               	retlw	113
   668  0875  3409               	retlw	9
   669  0876  3405               	retlw	5
   670  0877  3403               	retlw	3
   671  0878  3436               	retlw	54
   672  0879  3449               	retlw	73
   673  087A  3449               	retlw	73
   674  087B  3449               	retlw	73
   675  087C  3436               	retlw	54
   676  087D  3406               	retlw	6
   677  087E  3449               	retlw	73
   678  087F  3449               	retlw	73
   679  0880  3429               	retlw	41
   680  0881  341E               	retlw	30
   681  0882  3400               	retlw	0
   682  0883  3436               	retlw	54
   683  0884  3436               	retlw	54
   684  0885  3400               	retlw	0
   685  0886  3400               	retlw	0
   686  0887  3400               	retlw	0
   687  0888  3456               	retlw	86
   688  0889  3436               	retlw	54
   689  088A  3400               	retlw	0
   690  088B  3400               	retlw	0
   691  088C  3408               	retlw	8
   692  088D  3414               	retlw	20
   693  088E  3422               	retlw	34
   694  088F  3441               	retlw	65
   695  0890  3400               	retlw	0
   696  0891  3414               	retlw	20
   697  0892  3414               	retlw	20
   698  0893  3414               	retlw	20
   699  0894  3414               	retlw	20
   700  0895  3414               	retlw	20
   701  0896  3400               	retlw	0
   702  0897  3441               	retlw	65
   703  0898  3422               	retlw	34
   704  0899  3414               	retlw	20
   705  089A  3408               	retlw	8
   706  089B  3402               	retlw	2
   707  089C  3401               	retlw	1
   708  089D  3451               	retlw	81
   709  089E  3409               	retlw	9
   710  089F  3406               	retlw	6
   711  08A0  3432               	retlw	50
   712  08A1  3449               	retlw	73
   713  08A2  3479               	retlw	121
   714  08A3  3441               	retlw	65
   715  08A4  343E               	retlw	62
   716  08A5  347E               	retlw	126
   717  08A6  3411               	retlw	17
   718  08A7  3411               	retlw	17
   719  08A8  3411               	retlw	17
   720  08A9  347E               	retlw	126
   721  08AA  347F               	retlw	127
   722  08AB  3449               	retlw	73
   723  08AC  3449               	retlw	73
   724  08AD  3449               	retlw	73
   725  08AE  3436               	retlw	54
   726  08AF  343E               	retlw	62
   727  08B0  3441               	retlw	65
   728  08B1  3441               	retlw	65
   729  08B2  3441               	retlw	65
   730  08B3  3422               	retlw	34
   731  08B4  347F               	retlw	127
   732  08B5  3441               	retlw	65
   733  08B6  3441               	retlw	65
   734  08B7  3422               	retlw	34
   735  08B8  341C               	retlw	28
   736  08B9  347F               	retlw	127
   737  08BA  3449               	retlw	73
   738  08BB  3449               	retlw	73
   739  08BC  3449               	retlw	73
   740  08BD  3441               	retlw	65
   741  08BE  347F               	retlw	127
   742  08BF  3409               	retlw	9
   743  08C0  3409               	retlw	9
   744  08C1  3409               	retlw	9
   745  08C2  3401               	retlw	1
   746  08C3  343E               	retlw	62
   747  08C4  3441               	retlw	65
   748  08C5  3449               	retlw	73
   749  08C6  3449               	retlw	73
   750  08C7  347A               	retlw	122
   751  08C8  347F               	retlw	127
   752  08C9  3408               	retlw	8
   753  08CA  3408               	retlw	8
   754  08CB  3408               	retlw	8
   755  08CC  347F               	retlw	127
   756  08CD  3400               	retlw	0
   757  08CE  3441               	retlw	65
   758  08CF  347F               	retlw	127
   759  08D0  3441               	retlw	65
   760  08D1  3400               	retlw	0
   761  08D2  3420               	retlw	32
   762  08D3  3440               	retlw	64
   763  08D4  3441               	retlw	65
   764  08D5  343F               	retlw	63
   765  08D6  3401               	retlw	1
   766  08D7  347F               	retlw	127
   767  08D8  3408               	retlw	8
   768  08D9  3414               	retlw	20
   769  08DA  3422               	retlw	34
   770  08DB  3441               	retlw	65
   771  08DC  347F               	retlw	127
   772  08DD  3440               	retlw	64
   773  08DE  3440               	retlw	64
   774  08DF  3440               	retlw	64
   775  08E0  3440               	retlw	64
   776  08E1  347F               	retlw	127
   777  08E2  3402               	retlw	2
   778  08E3  340C               	retlw	12
   779  08E4  3402               	retlw	2
   780  08E5  347F               	retlw	127
   781  08E6  347F               	retlw	127
   782  08E7  3404               	retlw	4
   783  08E8  3408               	retlw	8
   784  08E9  3410               	retlw	16
   785  08EA  347F               	retlw	127
   786  08EB  343E               	retlw	62
   787  08EC  3441               	retlw	65
   788  08ED  3441               	retlw	65
   789  08EE  3441               	retlw	65
   790  08EF  343E               	retlw	62
   791  08F0  347F               	retlw	127
   792  08F1  3409               	retlw	9
   793  08F2  3409               	retlw	9
   794  08F3  3409               	retlw	9
   795  08F4  3406               	retlw	6
   796  08F5  343E               	retlw	62
   797  08F6  3441               	retlw	65
   798  08F7  3451               	retlw	81
   799  08F8  3421               	retlw	33
   800  08F9  345E               	retlw	94
   801  08FA  347F               	retlw	127
   802  08FB  3409               	retlw	9
   803  08FC  3419               	retlw	25
   804  08FD  3429               	retlw	41
   805  08FE  3446               	retlw	70
   806  08FF  3446               	retlw	70
   807  0900  3449               	retlw	73
   808  0901  3449               	retlw	73
   809  0902  3449               	retlw	73
   810  0903  3431               	retlw	49
   811  0904  3401               	retlw	1
   812  0905  3401               	retlw	1
   813  0906  347F               	retlw	127
   814  0907  3401               	retlw	1
   815  0908  3401               	retlw	1
   816  0909  343F               	retlw	63
   817  090A  3440               	retlw	64
   818  090B  3440               	retlw	64
   819  090C  3440               	retlw	64
   820  090D  343F               	retlw	63
   821  090E  341F               	retlw	31
   822  090F  3420               	retlw	32
   823  0910  3440               	retlw	64
   824  0911  3420               	retlw	32
   825  0912  341F               	retlw	31
   826  0913  343F               	retlw	63
   827  0914  3440               	retlw	64
   828  0915  3438               	retlw	56
   829  0916  3440               	retlw	64
   830  0917  343F               	retlw	63
   831  0918  3463               	retlw	99
   832  0919  3414               	retlw	20
   833  091A  3408               	retlw	8
   834  091B  3414               	retlw	20
   835  091C  3463               	retlw	99
   836  091D  3407               	retlw	7
   837  091E  3408               	retlw	8
   838  091F  3470               	retlw	112
   839  0920  3408               	retlw	8
   840  0921  3407               	retlw	7
   841  0922  3461               	retlw	97
   842  0923  3451               	retlw	81
   843  0924  3449               	retlw	73
   844  0925  3445               	retlw	69
   845  0926  3443               	retlw	67
   846  0927  3400               	retlw	0
   847  0928  347F               	retlw	127
   848  0929  3441               	retlw	65
   849  092A  3441               	retlw	65
   850  092B  3400               	retlw	0
   851  092C  3402               	retlw	2
   852  092D  3404               	retlw	4
   853  092E  3408               	retlw	8
   854  092F  3410               	retlw	16
   855  0930  3420               	retlw	32
   856  0931  3400               	retlw	0
   857  0932  3441               	retlw	65
   858  0933  3441               	retlw	65
   859  0934  347F               	retlw	127
   860  0935  3400               	retlw	0
   861  0936  3404               	retlw	4
   862  0937  3402               	retlw	2
   863  0938  3401               	retlw	1
   864  0939  3402               	retlw	2
   865  093A  3404               	retlw	4
   866  093B  3440               	retlw	64
   867  093C  3440               	retlw	64
   868  093D  3440               	retlw	64
   869  093E  3440               	retlw	64
   870  093F  3440               	retlw	64
   871  0940  3400               	retlw	0
   872  0941  3401               	retlw	1
   873  0942  3402               	retlw	2
   874  0943  3404               	retlw	4
   875  0944  3400               	retlw	0
   876  0945  3420               	retlw	32
   877  0946  3454               	retlw	84
   878  0947  3454               	retlw	84
   879  0948  3454               	retlw	84
   880  0949  3478               	retlw	120
   881  094A  347F               	retlw	127
   882  094B  3448               	retlw	72
   883  094C  3444               	retlw	68
   884  094D  3444               	retlw	68
   885  094E  3438               	retlw	56
   886  094F  3438               	retlw	56
   887  0950  3444               	retlw	68
   888  0951  3444               	retlw	68
   889  0952  3444               	retlw	68
   890  0953  3420               	retlw	32
   891  0954  3438               	retlw	56
   892  0955  3444               	retlw	68
   893  0956  3444               	retlw	68
   894  0957  3448               	retlw	72
   895  0958  347F               	retlw	127
   896  0959  3438               	retlw	56
   897  095A  3454               	retlw	84
   898  095B  3454               	retlw	84
   899  095C  3454               	retlw	84
   900  095D  3418               	retlw	24
   901  095E  3408               	retlw	8
   902  095F  347E               	retlw	126
   903  0960  3409               	retlw	9
   904  0961  3401               	retlw	1
   905  0962  3402               	retlw	2
   906  0963  340C               	retlw	12
   907  0964  3452               	retlw	82
   908  0965  3452               	retlw	82
   909  0966  3452               	retlw	82
   910  0967  343E               	retlw	62
   911  0968  347F               	retlw	127
   912  0969  3408               	retlw	8
   913  096A  3404               	retlw	4
   914  096B  3404               	retlw	4
   915  096C  3478               	retlw	120
   916  096D  3400               	retlw	0
   917  096E  3444               	retlw	68
   918  096F  347D               	retlw	125
   919  0970  3440               	retlw	64
   920  0971  3400               	retlw	0
   921  0972  3420               	retlw	32
   922  0973  3440               	retlw	64
   923  0974  3444               	retlw	68
   924  0975  343D               	retlw	61
   925  0976  3400               	retlw	0
   926  0977  347F               	retlw	127
   927  0978  3410               	retlw	16
   928  0979  3428               	retlw	40
   929  097A  3444               	retlw	68
   930  097B  3400               	retlw	0
   931  097C  3400               	retlw	0
   932  097D  3441               	retlw	65
   933  097E  347F               	retlw	127
   934  097F  3440               	retlw	64
   935  0980  3400               	retlw	0
   936  0981  347C               	retlw	124
   937  0982  3404               	retlw	4
   938  0983  3418               	retlw	24
   939  0984  3404               	retlw	4
   940  0985  3478               	retlw	120
   941  0986  347C               	retlw	124
   942  0987  3408               	retlw	8
   943  0988  3404               	retlw	4
   944  0989  3404               	retlw	4
   945  098A  3478               	retlw	120
   946  098B  3438               	retlw	56
   947  098C  3444               	retlw	68
   948  098D  3444               	retlw	68
   949  098E  3444               	retlw	68
   950  098F  3438               	retlw	56
   951  0990  347C               	retlw	124
   952  0991  3414               	retlw	20
   953  0992  3414               	retlw	20
   954  0993  3414               	retlw	20
   955  0994  3408               	retlw	8
   956  0995  3408               	retlw	8
   957  0996  3414               	retlw	20
   958  0997  3414               	retlw	20
   959  0998  3418               	retlw	24
   960  0999  347C               	retlw	124
   961  099A  347C               	retlw	124
   962  099B  3408               	retlw	8
   963  099C  3404               	retlw	4
   964  099D  3404               	retlw	4
   965  099E  3408               	retlw	8
   966  099F  3448               	retlw	72
   967  09A0  3454               	retlw	84
   968  09A1  3454               	retlw	84
